Date : 2026-02-22 19:10:57
Directory : /Volumes/Work/Projects/Morpheus
Total : 124 files,  33293 codes, 782 comments, 3681 blanks, all 37756 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| frontend/src/components/layout                                                                                             |          3 |        468 |          9 |         54 |        531 |
| frontend/src/components/layout (Files)                                                                                     |          2 |        257 |          0 |         27 |        284 |
| frontend/src/components/layout/__tests__                                                                                   |          1 |        211 |          9 |         27 |        247 |
| frontend/src/components/project                                                                                            |          1 |        278 |          0 |         17 |        295 |
| frontend/src/components/ui                                                                                                 |         19 |      1,173 |         60 |        203 |      1,436 |
| frontend/src/components/ui (Files)                                                                                         |         11 |        576 |          4 |         75 |        655 |
| frontend/src/components/ui/__tests__                                                                                       |          8 |        597 |         56 |        128 |        781 |
| frontend/src/config                                                                                                        |          2 |        134 |          0 |          5 |        139 |
| frontend/src/hooks                                                                                                         |         10 |      1,165 |         62 |        243 |      1,470 |
| frontend/src/hooks (Files)                                                                                                 |          4 |        484 |         26 |         75 |        585 |
| frontend/src/hooks/__tests__                                                                                               |          6 |        681 |         36 |        168 |        885 |
| frontend/src/lib                                                                                                           |          1 |          5 |          1 |          2 |          8 |
| frontend/src/pages                                                                                                         |         20 |      7,839 |        320 |        871 |      9,030 |
| frontend/src/pages (Files)                                                                                                 |          8 |      4,670 |        155 |        352 |      5,177 |
| frontend/src/pages/__tests__                                                                                               |         12 |      3,169 |        165 |        519 |      3,853 |
| frontend/src/services                                                                                                      |          3 |        426 |         79 |         91 |        596 |
| frontend/src/services (Files)                                                                                              |          1 |        130 |         28 |         29 |        187 |
| frontend/src/services/__tests__                                                                                            |          2 |        296 |         51 |         62 |        409 |
| frontend/src/stores                                                                                                        |         17 |      1,857 |        121 |        286 |      2,264 |
| frontend/src/stores (Files)                                                                                                |          6 |        720 |         12 |         88 |        820 |
| frontend/src/stores/__tests__                                                                                              |         11 |      1,137 |        109 |        198 |      1,444 |
| frontend/src/utils                                                                                                         |          3 |        228 |         45 |         42 |        315 |
| frontend/src/utils (Files)                                                                                                 |          1 |         39 |          3 |          9 |         51 |
| frontend/src/utils/__tests__                                                                                               |          2 |        189 |         42 |         33 |        264 |
| test-results                                                                                                               |          2 |        128 |          0 |          1 |        129 |
| test-results (Files)                                                                                                       |          1 |          6 |          0 |          0 |          6 |
| test-results/output-playwright-specs-pw-a3f5c-ix-system-bugfix-regression                                                  |          1 |        122 |          0 |          1 |        123 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                   | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Volumes/Work/Projects/Morpheus/README.md                                                                                  | Markdown           |        357 |          0 |        108 |        465 |
| /Volumes/Work/Projects/Morpheus/backend/agents/studio.py                                                                   | Python             |        643 |          4 |         96 |        743 |
| /Volumes/Work/Projects/Morpheus/backend/api/main.py                                                                        | Python             |      3,198 |         10 |        432 |      3,640 |
| /Volumes/Work/Projects/Morpheus/backend/core/__init__.py                                                                   | Python             |          0 |          0 |          1 |          1 |
| /Volumes/Work/Projects/Morpheus/backend/core/llm_client.py                                                                 | Python             |        362 |          1 |         44 |        407 |
| /Volumes/Work/Projects/Morpheus/backend/core/story_templates.py                                                            | Python             |        176 |          0 |          8 |        184 |
| /Volumes/Work/Projects/Morpheus/backend/memory/__init__.py                                                                 | Python             |        648 |          5 |         65 |        718 |
| /Volumes/Work/Projects/Morpheus/backend/memory/search.py                                                                   | Python             |        204 |          0 |         40 |        244 |
| /Volumes/Work/Projects/Morpheus/backend/models/__init__.py                                                                 | Python             |        171 |          0 |         39 |        210 |
| /Volumes/Work/Projects/Morpheus/backend/scripts/run_api.sh                                                                 | Shell Script       |         17 |          1 |          5 |         23 |
| /Volumes/Work/Projects/Morpheus/backend/services/consistency.py                                                            | Python             |        246 |          1 |         54 |        301 |
| /Volumes/Work/Projects/Morpheus/backend/tests/test_agent_non_blocking.py                                                   | Python             |         42 |          2 |         12 |         56 |
| /Volumes/Work/Projects/Morpheus/backend/tests/test_api_smoke.py                                                            | Python             |        863 |          1 |        108 |        972 |
| /Volumes/Work/Projects/Morpheus/docs/BUGFIX_REPORT_2026-02-17.md                                                           | Markdown           |         58 |          0 |         13 |         71 |
| /Volumes/Work/Projects/Morpheus/docs/QUICKSTART.md                                                                         | Markdown           |        124 |          0 |         44 |        168 |
| /Volumes/Work/Projects/Morpheus/docs/knowledge-graph-standard-mode.md                                                      | Markdown           |        178 |          0 |         92 |        270 |
| /Volumes/Work/Projects/Morpheus/docs/morpheus-mcp-service-adaptation.md                                                    | Markdown           |        119 |          0 |         39 |        158 |
| /Volumes/Work/Projects/Morpheus/docs/novelist-agent-requirements.md                                                        | Markdown           |        177 |          0 |         29 |        206 |
| /Volumes/Work/Projects/Morpheus/docs/plans/2026-02-14-novelist-agent-implementation.md                                     | Markdown           |        110 |          0 |         35 |        145 |
| /Volumes/Work/Projects/Morpheus/docs/writing-console-simplification-plan.md                                                | Markdown           |         98 |          0 |         29 |        127 |
| /Volumes/Work/Projects/Morpheus/docs/问题文档/UIUX全面翻新审计-2026-02-15.md                                                         | Markdown           |         70 |          0 |         19 |         89 |
| /Volumes/Work/Projects/Morpheus/docs/问题文档/深度除虫报告-2026-02-15.md                                                             | Markdown           |         57 |          0 |         11 |         68 |
| /Volumes/Work/Projects/Morpheus/frontend/e2e/smoke.spec.ts                                                                 | TypeScript         |          5 |          0 |          2 |          7 |
| /Volumes/Work/Projects/Morpheus/frontend/e2e/system-bugfix.spec.ts                                                         | TypeScript         |         76 |          0 |         23 |         99 |
| /Volumes/Work/Projects/Morpheus/frontend/e2e/templates.spec.ts                                                             | TypeScript         |         60 |          0 |         14 |         74 |
| /Volumes/Work/Projects/Morpheus/frontend/index.html                                                                        | HTML               |         13 |          0 |          1 |         14 |
| /Volumes/Work/Projects/Morpheus/frontend/package-lock.json                                                                 | JSON               |      8,590 |          0 |          1 |      8,591 |
| /Volumes/Work/Projects/Morpheus/frontend/package.json                                                                      | JSON               |         53 |          0 |          1 |         54 |
| /Volumes/Work/Projects/Morpheus/frontend/playwright.config.ts                                                              | TypeScript         |         12 |          0 |          3 |         15 |
| /Volumes/Work/Projects/Morpheus/frontend/postcss.config.js                                                                 | JavaScript         |          6 |          0 |          1 |          7 |
| /Volumes/Work/Projects/Morpheus/frontend/src/App.tsx                                                                       | TypeScript JSX     |         35 |          0 |          3 |         38 |
| /Volumes/Work/Projects/Morpheus/frontend/src/components/chapter/ChapterExportMenu.tsx                                      | TypeScript JSX     |        121 |          5 |         14 |        140 |
| /Volumes/Work/Projects/Morpheus/frontend/src/components/chapter/ChapterTOC.tsx                                             | TypeScript JSX     |         52 |          0 |          5 |         57 |
| /Volumes/Work/Projects/Morpheus/frontend/src/components/chapter/__tests__/ChapterExportMenu.test.tsx                       | TypeScript JSX     |        186 |          3 |         30 |        219 |
| /Volumes/Work/Projects/Morpheus/frontend/src/components/chapter/__tests__/ChapterTOC.test.tsx                              | TypeScript JSX     |         66 |          4 |         11 |         81 |
| /Volumes/Work/Projects/Morpheus/frontend/src/components/layout/AppLayout.tsx                                               | TypeScript JSX     |         93 |          0 |          9 |        102 |
| /Volumes/Work/Projects/Morpheus/frontend/src/components/layout/Sidebar.tsx                                                 | TypeScript JSX     |        164 |          0 |         18 |        182 |
| /Volumes/Work/Projects/Morpheus/frontend/src/components/layout/__tests__/Sidebar.test.tsx                                  | TypeScript JSX     |        211 |          9 |         27 |        247 |
| /Volumes/Work/Projects/Morpheus/frontend/src/components/project/ProjectCreateModal.tsx                                     | TypeScript JSX     |        278 |          0 |         17 |        295 |
| /Volumes/Work/Projects/Morpheus/frontend/src/components/ui/ActivityPanel.tsx                                               | TypeScript JSX     |         78 |          0 |         11 |         89 |
| /Volumes/Work/Projects/Morpheus/frontend/src/components/ui/BatchStateMachine.tsx                                           | TypeScript JSX     |         82 |          3 |         12 |         97 |
| /Volumes/Work/Projects/Morpheus/frontend/src/components/ui/DisabledTooltip.tsx                                             | TypeScript JSX     |         40 |          0 |          6 |         46 |
| /Volumes/Work/Projects/Morpheus/frontend/src/components/ui/ErrorBoundary.tsx                                               | TypeScript JSX     |         39 |          0 |          9 |         48 |
| /Volumes/Work/Projects/Morpheus/frontend/src/components/ui/PageTransition.tsx                                              | TypeScript JSX     |         17 |          0 |          3 |         20 |
| /Volumes/Work/Projects/Morpheus/frontend/src/components/ui/ReadingModeToolbar.tsx                                          | TypeScript JSX     |         59 |          0 |          4 |         63 |
| /Volumes/Work/Projects/Morpheus/frontend/src/components/ui/ReadingModeView.tsx                                             | TypeScript JSX     |        105 |          0 |         12 |        117 |
| /Volumes/Work/Projects/Morpheus/frontend/src/components/ui/ShortcutHelpPanel.tsx                                           | TypeScript JSX     |         61 |          0 |          6 |         67 |
| /Volumes/Work/Projects/Morpheus/frontend/src/components/ui/Skeleton.tsx                                                    | TypeScript JSX     |         14 |          0 |          3 |         17 |
| /Volumes/Work/Projects/Morpheus/frontend/src/components/ui/Toast.tsx                                                       | TypeScript JSX     |         58 |          1 |          6 |         65 |
| /Volumes/Work/Projects/Morpheus/frontend/src/components/ui/ToastContainer.tsx                                              | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /Volumes/Work/Projects/Morpheus/frontend/src/components/ui/__tests__/ActivityPanel.test.tsx                                | TypeScript JSX     |        109 |          1 |         15 |        125 |
| /Volumes/Work/Projects/Morpheus/frontend/src/components/ui/__tests__/BatchStateMachine.pbt.test.tsx                        | TypeScript JSX     |         96 |         26 |         22 |        144 |
| /Volumes/Work/Projects/Morpheus/frontend/src/components/ui/__tests__/BatchStateMachine.test.tsx                            | TypeScript JSX     |         82 |          0 |         14 |         96 |
| /Volumes/Work/Projects/Morpheus/frontend/src/components/ui/__tests__/DisabledTooltip.pbt.test.tsx                          | TypeScript JSX     |         43 |         20 |         12 |         75 |
| /Volumes/Work/Projects/Morpheus/frontend/src/components/ui/__tests__/DisabledTooltip.test.tsx                              | TypeScript JSX     |         76 |          6 |         13 |         95 |
| /Volumes/Work/Projects/Morpheus/frontend/src/components/ui/__tests__/ShortcutHelpPanel.test.tsx                            | TypeScript JSX     |         63 |          1 |         17 |         81 |
| /Volumes/Work/Projects/Morpheus/frontend/src/components/ui/__tests__/Skeleton.test.tsx                                     | TypeScript JSX     |         24 |          0 |          5 |         29 |
| /Volumes/Work/Projects/Morpheus/frontend/src/components/ui/__tests__/Toast.test.tsx                                        | TypeScript JSX     |        104 |          2 |         30 |        136 |
| /Volumes/Work/Projects/Morpheus/frontend/src/config/features.ts                                                            | TypeScript         |          8 |          0 |          2 |         10 |
| /Volumes/Work/Projects/Morpheus/frontend/src/config/storyTemplates.ts                                                      | TypeScript         |        126 |          0 |          3 |        129 |
| /Volumes/Work/Projects/Morpheus/frontend/src/hooks/__tests__/useAutoSave.pbt.test.ts                                       | TypeScript         |         50 |          9 |         14 |         73 |
| /Volumes/Work/Projects/Morpheus/frontend/src/hooks/__tests__/useAutoSave.test.ts                                           | TypeScript         |        142 |          5 |         44 |        191 |
| /Volumes/Work/Projects/Morpheus/frontend/src/hooks/__tests__/useConfirmClose.pbt.test.ts                                   | TypeScript         |         25 |          4 |          5 |         34 |
| /Volumes/Work/Projects/Morpheus/frontend/src/hooks/__tests__/useConfirmClose.test.ts                                       | TypeScript         |         75 |          1 |         22 |         98 |
| /Volumes/Work/Projects/Morpheus/frontend/src/hooks/__tests__/useKeyboardShortcuts.test.ts                                  | TypeScript         |        188 |          9 |         46 |        243 |
| /Volumes/Work/Projects/Morpheus/frontend/src/hooks/__tests__/useSSEStream.test.ts                                          | TypeScript         |        201 |          8 |         37 |        246 |
| /Volumes/Work/Projects/Morpheus/frontend/src/hooks/useAutoSave.ts                                                          | TypeScript         |         95 |          3 |         17 |        115 |
| /Volumes/Work/Projects/Morpheus/frontend/src/hooks/useConfirmClose.ts                                                      | TypeScript         |         39 |          0 |          9 |         48 |
| /Volumes/Work/Projects/Morpheus/frontend/src/hooks/useKeyboardShortcuts.ts                                                 | TypeScript         |         82 |         11 |         13 |        106 |
| /Volumes/Work/Projects/Morpheus/frontend/src/hooks/useSSEStream.ts                                                         | TypeScript         |        268 |         12 |         36 |        316 |
| /Volumes/Work/Projects/Morpheus/frontend/src/index.css                                                                     | CSS                |      2,321 |         46 |        422 |      2,789 |
| /Volumes/Work/Projects/Morpheus/frontend/src/lib/api.ts                                                                    | TypeScript         |          5 |          1 |          2 |          8 |
| /Volumes/Work/Projects/Morpheus/frontend/src/main.tsx                                                                      | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Volumes/Work/Projects/Morpheus/frontend/src/pages/ChapterWorkbenchPage.tsx                                                | TypeScript JSX     |      1,055 |         29 |         76 |      1,160 |
| /Volumes/Work/Projects/Morpheus/frontend/src/pages/DashboardPage.tsx                                                       | TypeScript JSX     |        355 |          8 |         24 |        387 |
| /Volumes/Work/Projects/Morpheus/frontend/src/pages/KnowledgeGraphPage.tsx                                                  | TypeScript JSX     |        853 |         18 |         72 |        943 |
| /Volumes/Work/Projects/Morpheus/frontend/src/pages/MemoryBrowserPage.tsx                                                   | TypeScript JSX     |        558 |          8 |         41 |        607 |
| /Volumes/Work/Projects/Morpheus/frontend/src/pages/ProjectDetail.tsx                                                       | TypeScript JSX     |        418 |         54 |         21 |        493 |
| /Volumes/Work/Projects/Morpheus/frontend/src/pages/ProjectList.tsx                                                         | TypeScript JSX     |        326 |          2 |         20 |        348 |
| /Volumes/Work/Projects/Morpheus/frontend/src/pages/TraceReplayPage.tsx                                                     | TypeScript JSX     |        348 |         15 |         32 |        395 |
| /Volumes/Work/Projects/Morpheus/frontend/src/pages/WritingConsolePage.tsx                                                  | TypeScript JSX     |        757 |         21 |         66 |        844 |
| /Volumes/Work/Projects/Morpheus/frontend/src/pages/__tests__/ChapterWorkbenchPage.test.tsx                                 | TypeScript JSX     |        441 |         25 |         78 |        544 |
| /Volumes/Work/Projects/Morpheus/frontend/src/pages/__tests__/DashboardPage.test.tsx                                        | TypeScript JSX     |        307 |          4 |         36 |        347 |
| /Volumes/Work/Projects/Morpheus/frontend/src/pages/__tests__/KnowledgeGraphPage.pbt.test.ts                                | TypeScript         |        208 |         55 |         43 |        306 |
| /Volumes/Work/Projects/Morpheus/frontend/src/pages/__tests__/KnowledgeGraphPage.test.tsx                                   | TypeScript JSX     |        408 |         10 |         57 |        475 |
| /Volumes/Work/Projects/Morpheus/frontend/src/pages/__tests__/LayerBadgeContrast.pbt.test.ts                                | TypeScript         |         74 |         25 |         17 |        116 |
| /Volumes/Work/Projects/Morpheus/frontend/src/pages/__tests__/MemoryBrowserPage.test.tsx                                    | TypeScript JSX     |        401 |          4 |         86 |        491 |
| /Volumes/Work/Projects/Morpheus/frontend/src/pages/__tests__/ProjectDetail.test.tsx                                        | TypeScript JSX     |        341 |          1 |         43 |        385 |
| /Volumes/Work/Projects/Morpheus/frontend/src/pages/__tests__/ProjectList.test.tsx                                          | TypeScript JSX     |        255 |          3 |         41 |        299 |
| /Volumes/Work/Projects/Morpheus/frontend/src/pages/__tests__/SvgIcons.pbt.test.tsx                                         | TypeScript JSX     |         29 |         14 |          5 |         48 |
| /Volumes/Work/Projects/Morpheus/frontend/src/pages/__tests__/TraceReplayPage.pbt.test.ts                                   | TypeScript         |         33 |         12 |         11 |         56 |
| /Volumes/Work/Projects/Morpheus/frontend/src/pages/__tests__/TraceReplayPage.test.tsx                                      | TypeScript JSX     |        278 |          5 |         35 |        318 |
| /Volumes/Work/Projects/Morpheus/frontend/src/pages/__tests__/WritingConsolePage.test.tsx                                   | TypeScript JSX     |        394 |          7 |         67 |        468 |
| /Volumes/Work/Projects/Morpheus/frontend/src/services/__tests__/exportService.pbt.test.ts                                  | TypeScript         |        125 |         45 |         28 |        198 |
| /Volumes/Work/Projects/Morpheus/frontend/src/services/__tests__/exportService.test.ts                                      | TypeScript         |        171 |          6 |         34 |        211 |
| /Volumes/Work/Projects/Morpheus/frontend/src/services/exportService.ts                                                     | TypeScript         |        130 |         28 |         29 |        187 |
| /Volumes/Work/Projects/Morpheus/frontend/src/stores/__tests__/useActivityStore.pbt.test.ts                                 | TypeScript         |         71 |         20 |         18 |        109 |
| /Volumes/Work/Projects/Morpheus/frontend/src/stores/__tests__/useActivityStore.test.ts                                     | TypeScript         |         86 |          1 |         11 |         98 |
| /Volumes/Work/Projects/Morpheus/frontend/src/stores/__tests__/useProjectStore.pbt.test.ts                                  | TypeScript         |        105 |         12 |         28 |        145 |
| /Volumes/Work/Projects/Morpheus/frontend/src/stores/__tests__/useProjectStore.race.test.ts                                 | TypeScript         |        360 |          0 |         36 |        396 |
| /Volumes/Work/Projects/Morpheus/frontend/src/stores/__tests__/useProjectStore.test.ts                                      | TypeScript         |         67 |         19 |         12 |         98 |
| /Volumes/Work/Projects/Morpheus/frontend/src/stores/__tests__/useRecentAccessStore.pbt.test.ts                             | TypeScript         |         66 |          8 |         15 |         89 |
| /Volumes/Work/Projects/Morpheus/frontend/src/stores/__tests__/useRecentAccessStore.test.ts                                 | TypeScript         |         99 |          6 |         22 |        127 |
| /Volumes/Work/Projects/Morpheus/frontend/src/stores/__tests__/useToastStore.pbt.test.ts                                    | TypeScript         |         57 |          9 |         11 |         77 |
| /Volumes/Work/Projects/Morpheus/frontend/src/stores/__tests__/useToastStore.test.ts                                        | TypeScript         |        109 |         16 |         23 |        148 |
| /Volumes/Work/Projects/Morpheus/frontend/src/stores/__tests__/useUIStore.pbt.test.ts                                       | TypeScript         |         59 |         16 |         13 |         88 |
| /Volumes/Work/Projects/Morpheus/frontend/src/stores/__tests__/useUIStore.test.ts                                           | TypeScript         |         58 |          2 |          9 |         69 |
| /Volumes/Work/Projects/Morpheus/frontend/src/stores/useActivityStore.ts                                                    | TypeScript         |         58 |          3 |         11 |         72 |
| /Volumes/Work/Projects/Morpheus/frontend/src/stores/useProjectStore.ts                                                     | TypeScript         |        426 |          0 |         33 |        459 |
| /Volumes/Work/Projects/Morpheus/frontend/src/stores/useRecentAccessStore.ts                                                | TypeScript         |         49 |          3 |          9 |         61 |
| /Volumes/Work/Projects/Morpheus/frontend/src/stores/useStreamStore.ts                                                      | TypeScript         |         86 |          3 |         17 |        106 |
| /Volumes/Work/Projects/Morpheus/frontend/src/stores/useToastStore.ts                                                       | TypeScript         |         48 |          0 |          9 |         57 |
| /Volumes/Work/Projects/Morpheus/frontend/src/stores/useUIStore.ts                                                          | TypeScript         |         53 |          3 |          9 |         65 |
| /Volumes/Work/Projects/Morpheus/frontend/src/test-setup.ts                                                                 | TypeScript         |          1 |          0 |          1 |          2 |
| /Volumes/Work/Projects/Morpheus/frontend/src/utils/__tests__/validation.pbt.test.ts                                        | TypeScript         |        111 |         42 |         16 |        169 |
| /Volumes/Work/Projects/Morpheus/frontend/src/utils/__tests__/validation.test.ts                                            | TypeScript         |         78 |          0 |         17 |         95 |
| /Volumes/Work/Projects/Morpheus/frontend/src/utils/validation.ts                                                           | TypeScript         |         39 |          3 |          9 |         51 |
| /Volumes/Work/Projects/Morpheus/frontend/tailwind.config.js                                                                | JavaScript         |         10 |          1 |          1 |         12 |
| /Volumes/Work/Projects/Morpheus/frontend/tsconfig.json                                                                     | JSON with Comments |         21 |          0 |          3 |         24 |
| /Volumes/Work/Projects/Morpheus/frontend/tsconfig.node.json                                                                | JSON               |         10 |          0 |          1 |         11 |
| /Volumes/Work/Projects/Morpheus/frontend/vite.config.ts                                                                    | TypeScript         |         14 |          0 |          2 |         16 |
| /Volumes/Work/Projects/Morpheus/frontend/vitest.config.ts                                                                  | TypeScript         |         10 |          1 |          2 |         13 |
| /Volumes/Work/Projects/Morpheus/test-results/.last-run.json                                                                | JSON               |          6 |          0 |          0 |          6 |
| /Volumes/Work/Projects/Morpheus/test-results/output-playwright-specs-pw-a3f5c-ix-system-bugfix-regression/error-context.md | Markdown           |        122 |          0 |          1 |        123 |
| Total                                                                                                                      |                    |     33,293 |        782 |      3,681 |     37,756 |
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
